,confirm,suspect,heal,dead,severe,input,newConfirm,newDead,newHeal
突尼斯,207468,0,156160,6680,0,0.0,,,
塞尔维亚,393897,0,0,4000,0,0.0,,,
中国,100877,0,93449,4823,0,4708.0,,,
湖北,68150,0,63637,4512,0,0.0,,,
武汉,50340,0,46471,3869,0,,,,
孝感,3518,0,3389,129,0,,,,
黄冈,2907,0,2782,125,0,,,,
荆州,1580,0,1528,52,0,,,,
鄂州,1394,0,1335,59,0,,,,
随州,1307,0,1262,45,0,,,,
襄阳,1175,0,1135,40,0,,,,
黄石,1015,0,976,39,0,,,,
宜昌,931,0,894,37,0,,,,
荆门,928,0,887,41,0,,,,
咸宁,836,0,821,15,0,,,,
十堰,672,0,664,8,0,,,,
仙桃,575,0,553,22,0,,,,
天门,496,0,481,15,0,,,,
恩施州,252,0,245,7,0,,,,
潜江,198,0,189,9,0,,,,
境外输入,15,0,14,0,0,,,,
神农架,11,0,11,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
监狱系统,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
神农架林区,0,0,0,0,0,,,,
香港,10399,0,9362,179,0,0.0,,,
未明确地区,10399,0,9362,179,0,,,,
广东,2124,0,2065,8,0,0.0,,,
境外输入,728,0,677,0,0,,,,
深圳,423,0,420,3,0,,,,
广州,377,0,376,1,0,,,,
东莞,99,0,98,1,0,,,,
珠海,98,0,97,1,0,,,,
佛山,89,0,89,0,0,,,,
中山,67,0,67,0,0,,,,
惠州,62,0,62,0,0,,,,
汕头,25,0,25,0,0,,,,
江门,23,0,23,0,0,,,,
湛江,22,0,22,0,0,,,,
肇庆,19,0,18,1,0,,,,
梅州,16,0,16,0,0,,,,
阳江,14,0,14,0,0,,,,
茂名,14,0,14,0,0,,,,
清远,12,0,12,0,0,,,,
韶关,10,0,9,1,0,,,,
揭阳,10,0,10,0,0,,,,
汕尾,6,0,6,0,0,,,,
河源,5,0,5,0,0,,,,
潮州,5,0,5,0,0,,,,
云浮,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
上海,1694,0,1562,7,0,0.0,,,
境外输入,1327,0,1220,0,0,,,,
外地来沪,113,0,112,1,0,,,,
浦东,68,0,68,0,0,,,,
宝山,25,0,21,1,0,,,,
黄浦,20,0,5,1,0,,,,
闵行,19,0,19,0,0,,,,
徐汇,18,0,17,1,0,,,,
静安,16,0,15,1,0,,,,
松江,14,0,14,0,0,,,,
长宁,14,0,13,0,0,,,,
普陀,11,0,11,0,0,,,,
奉贤,9,0,9,0,0,,,,
嘉定,9,0,7,2,0,,,,
杨浦,9,0,9,0,0,,,,
虹口,7,0,7,0,0,,,,
青浦,6,0,6,0,0,,,,
金山,4,0,4,0,0,,,,
崇明,4,0,4,0,0,,,,
待确认,3,0,0,0,0,,,,
境外来沪,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
浦东新区,0,0,0,0,0,,,,
闸北,0,0,0,0,0,,,,
黑龙江,1561,0,1043,13,0,0.0,,,
绥化,514,0,74,4,0,,,,
境外输入,389,0,389,0,0,,,,
哈尔滨,384,0,260,4,0,,,,
双鸭山,52,0,49,3,0,,,,
鸡西,46,0,46,0,0,,,,
齐齐哈尔,44,0,42,1,0,,,,
待确认,40,0,0,0,0,,,,
牡丹江,36,0,36,0,0,,,,
大庆,29,0,26,1,0,,,,
黑河,24,0,24,0,0,,,,
七台河,17,0,17,0,0,,,,
佳木斯,15,0,15,0,0,,,,
鹤岗,5,0,5,0,0,,,,
大兴安岭,3,0,3,0,0,,,,
未明确地区,2,0,56,0,0,,,,
伊春,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
浙江,1316,0,1305,1,0,0.0,,,
温州,504,0,503,1,0,,,,
杭州,181,0,181,0,0,,,,
宁波,157,0,157,0,0,,,,
台州,147,0,147,0,0,,,,
境外输入,97,0,87,0,0,,,,
金华,55,0,55,0,0,,,,
嘉兴,46,0,46,0,0,,,,
绍兴,42,0,42,0,0,,,,
省十里丰监狱,36,0,36,0,0,,,,
丽水,17,0,17,0,0,,,,
衢州,14,0,14,0,0,,,,
湖州,10,0,10,0,0,,,,
舟山,10,0,10,0,0,,,,
境外输入人员,3,0,0,0,0,,,,
划归外省,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
河北,1312,0,868,7,0,0.0,,,
石家庄,893,0,405,1,0,,,,
邢台,94,0,57,1,0,,,,
唐山,58,0,57,1,0,,,,
保定,49,0,48,0,0,,,,
沧州,49,0,46,3,0,,,,
张家口,43,0,43,0,0,,,,
境外输入,36,0,36,0,0,,,,
廊坊,33,0,32,0,0,,,,
邯郸,32,0,32,0,0,,,,
地市待确认,20,0,0,0,0,,,,
秦皇岛,10,0,9,1,0,,,,
衡水,8,0,8,0,0,,,,
承德,7,0,7,0,0,,,,
未明确地区,0,0,88,0,0,,,,
地区待确诊,0,0,0,1,0,,,,
境外输入人员,0,0,0,0,0,,,,
待确认,0,0,87,0,0,,,,
河南,1303,0,1278,22,0,0.0,,,
信阳,274,0,272,2,0,,,,
郑州,157,0,152,5,0,,,,
南阳,156,0,153,3,0,,,,
驻马店,139,0,139,0,0,,,,
商丘,91,0,88,3,0,,,,
周口,76,0,75,1,0,,,,
平顶山,58,0,57,1,0,,,,
新乡,57,0,54,3,0,,,,
安阳,53,0,53,0,0,,,,
许昌,39,0,38,1,0,,,,
漯河,36,0,36,0,0,,,,
焦作,32,0,31,1,0,,,,
洛阳,31,0,30,1,0,,,,
境外输入,30,0,27,0,0,,,,
开封,26,0,26,0,0,,,,
鹤壁,19,0,19,0,0,,,,
濮阳,17,0,17,0,0,,,,
三门峡,7,0,6,1,0,,,,
济源示范区,5,0,5,0,0,,,,
济源,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
北京,1036,0,977,9,0,0.0,442.0,0.0,392.0
丰台,273,0,273,0,0,,230.0,0.0,230.0
境外输入,208,0,200,0,0,,,,26.0
大兴,134,0,104,0,0,,95.0,0.0,65.0
大兴区,121,0,104,0,0,,,,
海淀,82,0,82,0,0,,18.0,0.0,18.0
朝阳,80,0,77,0,0,,5.0,0.0,2.0
西城,59,0,59,0,0,,6.0,0.0,6.0
顺义,45,0,11,0,0,,35.0,0.0,1.0
昌平,30,0,30,0,0,,1.0,0.0,1.0
外地来京,25,0,25,0,0,,0.0,0.0,0.0
通州,20,0,11,9,0,,1.0,9.0,1.0
房山,20,0,20,0,0,,4.0,0.0,4.0
东城,19,0,19,0,0,,5.0,0.0,5.0
石景山,15,0,15,0,0,,1.0,0.0,1.0
怀柔,8,0,7,0,0,,1.0,0.0,0.0
密云,7,0,7,0,0,,0.0,0.0,0.0
未明确地区,5,0,31,0,0,,4.0,-9.0,30.0
门头沟,5,0,5,0,0,,2.0,0.0,2.0
延庆,1,0,1,0,0,,0.0,0.0,0.0
平谷,0,0,0,0,0,,0.0,0.0,0.0
境外输入人员,0,0,0,0,0,,-174.0,0.0,0.0
湖南,1031,0,1017,4,0,0.0,,,
长沙,242,0,240,2,0,,,,
岳阳,156,0,155,1,0,,,,
邵阳,102,0,101,1,0,,,,
常德,82,0,82,0,0,,,,
株洲,80,0,80,0,0,,,,
娄底,76,0,76,0,0,,,,
益阳,60,0,60,0,0,,,,
衡阳,48,0,48,0,0,,,,
永州,44,0,44,0,0,,,,
怀化,40,0,40,0,0,,,,
郴州,39,0,39,0,0,,,,
湘潭,36,0,36,0,0,,,,
境外输入,13,0,3,0,0,,,,
湘西自治州,8,0,8,0,0,,,,
张家界,5,0,5,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
安徽,994,0,987,6,0,0.0,,,
合肥,174,0,173,1,0,,,,
蚌埠,160,0,155,5,0,,,,
阜阳,156,0,156,0,0,,,,
亳州,108,0,108,0,0,,,,
安庆,83,0,83,0,0,,,,
六安,69,0,69,0,0,,,,
宿州,41,0,41,0,0,,,,
马鞍山,38,0,38,0,0,,,,
芜湖,34,0,34,0,0,,,,
铜陵,29,0,29,0,0,,,,
淮南,27,0,27,0,0,,,,
淮北,27,0,27,0,0,,,,
池州,17,0,17,0,0,,,,
滁州,13,0,13,0,0,,,,
黄山,9,0,9,0,0,,,,
宣城,6,0,6,0,0,,,,
境外输入,3,0,2,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
新疆,980,0,977,3,0,0.0,,,
乌鲁木齐,845,0,845,0,0,,,,
喀什,80,0,80,0,0,,,,
伊犁州,18,0,18,0,0,,,,
兵团第四师,10,0,9,1,0,,,,
昌吉州,5,0,5,0,0,,,,
第八师石河子,4,0,3,1,0,,,,
兵团第九师,4,0,3,1,0,,,,
吐鲁番,3,0,3,0,0,,,,
兵团第十二师,3,0,3,0,0,,,,
巴州,3,0,3,0,0,,,,
六师五家渠,2,0,2,0,0,,,,
阿克苏,1,0,1,0,0,,,,
第七师,1,0,1,0,0,,,,
未明确地区,1,0,1,0,0,,,,
兵团第六师五家渠市,0,0,0,0,0,,,,
阿拉尔,0,0,0,0,0,,,,
阿勒泰,0,0,0,0,0,,,,
和田,0,0,0,0,0,,,,
博尔塔拉蒙古自治州,0,0,0,0,0,,,,
塔城,0,0,0,0,0,,,,
哈密,0,0,0,0,0,,,,
图木舒克,0,0,0,0,0,,,,
兵团第八师石河子市,0,0,0,0,0,,,,
兵团第七师,0,0,0,0,0,,,,
克拉玛依,0,0,0,0,0,,,,
克孜勒苏柯尔克孜自治州,0,0,0,0,0,,,,
江西,935,0,934,1,0,0.0,,,
南昌,230,0,230,0,0,,,,
新余,129,0,129,0,0,,,,
上饶,123,0,123,0,0,,,,
九江,116,0,116,0,0,,,,
宜春,106,0,106,0,0,,,,
赣州,74,0,73,1,0,,,,
抚州,72,0,72,0,0,,,,
萍乡,33,0,33,0,0,,,,
吉安,22,0,22,0,0,,,,
鹰潭,18,0,18,0,0,,,,
景德镇,6,0,6,0,0,,,,
境外输入,5,0,5,0,0,,,,
赣江新区,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
台湾,909,0,823,8,0,0.0,,,
未明确地区,909,0,823,8,0,,,,
四川,870,0,855,3,0,0.0,,,
境外输入,316,0,304,0,0,,,,
成都,158,0,155,3,0,,,,
甘孜,78,0,78,0,0,,,,
达州,42,0,42,0,0,,,,
南充,39,0,39,0,0,,,,
广安,30,0,30,0,0,,,,
泸州,24,0,24,0,0,,,,
巴中,24,0,24,0,0,,,,
绵阳,22,0,22,0,0,,,,
内江,22,0,22,0,0,,,,
德阳,18,0,18,0,0,,,,
遂宁,17,0,17,0,0,,,,
攀枝花,16,0,16,0,0,,,,
凉山,13,0,13,0,0,,,,
宜宾,12,0,12,0,0,,,,
自贡,9,0,9,0,0,,,,
雅安,8,0,8,0,0,,,,
眉山,8,0,8,0,0,,,,
广元,6,0,6,0,0,,,,
资阳,4,0,4,0,0,,,,
乐山,3,0,3,0,0,,,,
阿坝,1,0,1,0,0,,,,
甘孜州,0,0,0,0,0,,,,
阿坝州,0,0,0,0,0,,,,
未明确地区,0,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
山东,866,0,857,7,0,0.0,,,
济宁,260,0,260,0,0,,,,
境外输入,88,0,87,0,0,,,,
青岛,80,0,78,1,0,,,,
临沂,49,0,49,0,0,,,,
烟台,47,0,47,0,0,,,,
济南,47,0,47,0,0,,,,
潍坊,44,0,44,0,0,,,,
聊城,38,0,38,0,0,,,,
威海,38,0,37,1,0,,,,
德州,37,0,35,2,0,,,,
泰安,35,0,33,2,0,,,,
淄博,30,0,29,1,0,,,,
枣庄,24,0,24,0,0,,,,
菏泽,18,0,18,0,0,,,,
日照,16,0,16,0,0,,,,
滨州,15,0,15,0,0,,,,
东营,0,0,0,0,0,,,,
任城监狱,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
莱芜,0,0,0,0,0,,,,
江苏,694,0,686,0,0,0.0,,,
南京,93,0,93,0,0,,,,
苏州,87,0,87,0,0,,,,
徐州,79,0,79,0,0,,,,
淮安,66,0,66,0,0,,,,
境外输入,63,0,55,0,0,,,,
无锡,55,0,55,0,0,,,,
常州,51,0,51,0,0,,,,
连云港,48,0,48,0,0,,,,
南通,40,0,40,0,0,,,,
泰州,37,0,37,0,0,,,,
盐城,27,0,27,0,0,,,,
扬州,23,0,23,0,0,,,,
宿迁,13,0,13,0,0,,,,
镇江,12,0,12,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
重庆,591,0,584,6,0,0.0,,,
万州区,118,0,114,4,0,,,,
江北区,28,0,28,0,0,,,,
云阳县,25,0,25,0,0,,,,
綦江区,23,0,23,0,0,,,,
合川区,23,0,23,0,0,,,,
长寿区,22,0,22,0,0,,,,
奉节县,22,0,22,0,0,,,,
忠县,21,0,21,0,0,,,,
开州区,21,0,20,1,0,,,,
九龙坡区,21,0,20,1,0,,,,
渝中区,20,0,20,0,0,,,,
垫江县,20,0,20,0,0,,,,
潼南区,18,0,18,0,0,,,,
渝北区,17,0,17,0,0,,,,
两江新区,17,0,17,0,0,,,,
境外输入,15,0,14,0,0,,,,
石柱县,15,0,15,0,0,,,,
南岸区,15,0,15,0,0,,,,
巫溪县,14,0,14,0,0,,,,
大足区,14,0,14,0,0,,,,
丰都县,10,0,10,0,0,,,,
铜梁区,10,0,10,0,0,,,,
巫山县,10,0,10,0,0,,,,
璧山区,9,0,9,0,0,,,,
荣昌区,9,0,9,0,0,,,,
沙坪坝区,9,0,9,0,0,,,,
大渡口区,7,0,7,0,0,,,,
巴南区,6,0,6,0,0,,,,
涪陵区,5,0,5,0,0,,,,
永川区,5,0,5,0,0,,,,
江津区,4,0,4,0,0,,,,
梁平区,4,0,4,0,0,,,,
高新区,4,0,4,0,0,,,,
黔江区,2,0,2,0,0,,,,
城口县,2,0,2,0,0,,,,
彭水县,2,0,2,0,0,,,,
武隆区,1,0,1,0,0,,,,
万盛经开区,1,0,1,0,0,,,,
酉阳县,1,0,1,0,0,,,,
秀山县,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
开州,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
开县,0,0,0,0,0,,,,
永川,0,0,0,0,0,,,,
合川,0,0,0,0,0,,,,
江津,0,0,0,0,0,,,,
长寿,0,0,0,0,0,,,,
南川,0,0,0,0,0,,,,
九龙坡,0,0,0,0,0,,,,
沙坪坝,0,0,0,0,0,,,,
江北,0,0,0,0,0,,,,
北碚,0,0,0,0,0,,,,
南岸,0,0,0,0,0,,,,
綦江,0,0,0,0,0,,,,
黔江,0,0,0,0,0,,,,
巴南,0,0,0,0,0,,,,
渝北,0,0,0,0,0,,,,
大足,0,0,0,0,0,,,,
渝中,0,0,0,0,0,,,,
涪陵,0,0,0,0,0,,,,
万州,0,0,0,0,0,,,,
吉林,541,0,189,3,0,0.0,,,
通化,288,0,39,1,0,,,,
长春,143,0,46,0,0,,,,
长春市,70,0,45,0,0,,,,
通化市,64,0,6,0,0,,,,
吉林,48,0,47,1,0,,,,
未明确地区,46,0,0,0,0,,,,
境外输入,19,0,19,0,0,,,,
四平,17,0,16,1,0,,,,
辽源,7,0,7,0,0,,,,
松原,6,0,2,0,0,,,,
公主岭,6,0,6,0,0,,,,
延边,5,0,5,0,0,,,,
白城,1,0,1,0,0,,,,
梅河口市,1,0,1,0,0,,,,
白山,0,0,0,0,0,,,,
梅河口,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
福建,539,0,523,1,0,0.0,,,
境外输入,243,0,228,0,0,,,,
福州,72,0,71,1,0,,,,
莆田,56,0,56,0,0,,,,
泉州,47,0,47,0,0,,,,
厦门,35,0,35,0,0,,,,
宁德,26,0,26,0,0,,,,
南平,20,0,20,0,0,,,,
漳州,20,0,20,0,0,,,,
三明,14,0,14,0,0,,,,
龙岩,6,0,6,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
陕西,537,0,511,3,0,0.0,,,
境外输入,290,0,269,0,0,,,,
西安,120,0,117,3,0,,,,
汉中,26,0,26,0,0,,,,
安康,26,0,26,0,0,,,,
咸阳,17,0,17,0,0,,,,
渭南,17,0,15,0,0,,,,
宝鸡,13,0,13,0,0,,,,
铜川,8,0,8,0,0,,,,
延安,8,0,8,0,0,,,,
商洛,7,0,7,0,0,,,,
榆林,3,0,3,0,0,,,,
韩城,1,0,1,0,0,,,,
杨凌,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
杨凌示范区,0,0,0,0,0,,,,
韩城市,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
辽宁,400,0,384,2,0,0.0,,,
大连,161,0,161,0,0,,,,
境外输入,89,0,74,0,0,,,,
沈阳,70,0,70,0,0,,,,
锦州,12,0,12,0,0,,,,
葫芦岛,12,0,11,1,0,,,,
丹东,11,0,11,0,0,,,,
盘锦,11,0,11,0,0,,,,
阜新,8,0,8,0,0,,,,
铁岭,8,0,8,0,0,,,,
朝阳市,6,0,5,1,0,,,,
鞍山,4,0,4,0,0,,,,
本溪,3,0,3,0,0,,,,
辽阳,3,0,3,0,0,,,,
营口,1,0,1,0,0,,,,
抚顺,1,0,1,0,0,,,,
朝阳,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,1,0,0,,,,
内蒙古,366,0,353,1,0,0.0,,,
境外输入,261,0,249,0,0,,,,
呼伦贝尔,37,0,37,0,0,,,,
鄂尔多斯,11,0,11,0,0,,,,
包头,11,0,11,0,0,,,,
赤峰,9,0,9,0,0,,,,
锡林郭勒,9,0,9,0,0,,,,
巴彦淖尔,8,0,7,1,0,,,,
通辽,7,0,7,0,0,,,,
呼和浩特,7,0,7,0,0,,,,
乌兰察布,3,0,3,0,0,,,,
乌海,2,0,2,0,0,,,,
兴安盟,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
阿拉善盟,0,0,0,0,0,,,,
锡林郭勒盟,0,0,0,0,0,,,,
天津,343,0,319,3,0,0.0,,,
境外输入,196,0,175,0,0,,,,
天津本土,147,0,140,0,0,,,,
宝坻区,60,0,58,2,0,,,,
河东区,15,0,14,1,0,,,,
滨海新区,13,0,13,0,0,,,,
河北区,12,0,12,0,0,,,,
北辰区,7,0,7,0,0,,,,
外地来津,6,0,6,0,0,,,,
南开区,6,0,6,0,0,,,,
和平区,6,0,6,0,0,,,,
河西区,4,0,4,0,0,,,,
东丽区,4,0,4,0,0,,,,
西青区,4,0,4,0,0,,,,
宁河区,4,0,4,0,0,,,,
津南区,2,0,2,0,0,,,,
红桥区,2,0,2,0,0,,,,
武清区,2,0,2,0,0,,,,
河东,0,0,0,0,0,,,,
河西,0,0,0,0,0,,,,
南开,0,0,0,0,0,,,,
河北,0,0,0,0,0,,,,
和平,0,0,0,0,0,,,,
红桥,0,0,0,0,0,,,,
北辰,0,0,0,0,0,,,,
武清,0,0,0,0,0,,,,
宝坻,0,0,0,0,0,,,,
东丽,0,0,0,0,0,,,,
西青,0,0,0,0,0,,,,
津南,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
静海县,0,0,0,0,0,,,,
蓟县,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
广西,267,0,263,2,0,0.0,,,
南宁,56,0,55,0,0,,,,
北海,44,0,43,1,0,,,,
桂林,32,0,32,0,0,,,,
河池,28,0,27,1,0,,,,
柳州,24,0,24,0,0,,,,
防城港,19,0,19,0,0,,,,
境外输入,14,0,13,0,0,,,,
玉林,11,0,11,0,0,,,,
来宾,11,0,11,0,0,,,,
贵港,8,0,8,0,0,,,,
钦州,8,0,8,0,0,,,,
梧州,5,0,5,0,0,,,,
贺州,4,0,4,0,0,,,,
百色,3,0,3,0,0,,,,
境外输入人员,1,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
崇左,0,0,0,0,0,,,,
山西,238,0,227,0,0,0.0,,,
境外输入,100,0,93,0,0,,,,
晋中,41,0,37,0,0,,,,
太原,21,0,21,0,0,,,,
运城,19,0,19,0,0,,,,
大同,12,0,12,0,0,,,,
晋城,10,0,10,0,0,,,,
长治,8,0,8,0,0,,,,
朔州,8,0,8,0,0,,,,
忻州,7,0,7,0,0,,,,
吕梁,6,0,6,0,0,,,,
阳泉,4,0,4,0,0,,,,
临汾,2,0,2,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
云南,231,0,228,2,0,0.0,,,
境外输入,57,0,56,0,0,,,,
昆明,53,0,53,0,0,,,,
昭通市,25,0,25,0,0,,,,
西双版纳州,15,0,14,1,0,,,,
玉溪,14,0,13,1,0,,,,
大理,13,0,13,0,0,,,,
曲靖,13,0,13,0,0,,,,
红河,9,0,9,0,0,,,,
保山市,9,0,9,0,0,,,,
丽江市,7,0,7,0,0,,,,
德宏州,5,0,5,0,0,,,,
普洱,4,0,4,0,0,,,,
楚雄州,4,0,4,0,0,,,,
文山州,2,0,2,0,0,,,,
临沧,1,0,1,0,0,,,,
丽江,0,0,0,0,0,,,,
德宏,0,0,0,0,0,,,,
楚雄,0,0,0,0,0,,,,
迪庆藏族自治州,0,0,0,0,0,,,,
保山,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
怒江傈僳族自治州,0,0,0,0,0,,,,
西双版纳,0,0,0,0,0,,,,
昭通,0,0,0,0,0,,,,
甘肃,187,0,180,2,0,0.0,,,
境外输入,95,0,90,0,0,,,,
兰州,37,0,35,2,0,,,,
天水,12,0,12,0,0,,,,
定西,9,0,9,0,0,,,,
平凉,9,0,9,0,0,,,,
甘南州,8,0,8,0,0,,,,
白银,4,0,4,0,0,,,,
陇南,4,0,4,0,0,,,,
临夏,3,0,3,0,0,,,,
庆阳,3,0,3,0,0,,,,
张掖,2,0,2,0,0,,,,
金昌,1,0,1,0,0,,,,
酒泉,0,0,0,0,0,,,,
嘉峪关,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
武威,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
甘南,0,0,0,0,0,,,,
海南,171,0,165,6,0,0.0,,,
三亚,55,0,54,1,0,,,,
海口,39,0,39,0,0,,,,
儋州,15,0,14,1,0,,,,
万宁,13,0,13,0,0,,,,
澄迈县,9,0,8,1,0,,,,
昌江县,7,0,7,0,0,,,,
琼海,6,0,5,1,0,,,,
临高县,6,0,6,0,0,,,,
陵水县,4,0,4,0,0,,,,
文昌,3,0,3,0,0,,,,
东方,3,0,2,1,0,,,,
定安县,3,0,2,1,0,,,,
保亭,3,0,3,0,0,,,,
乐东,2,0,2,0,0,,,,
境外输入,2,0,2,0,0,,,,
琼中县,1,0,1,0,0,,,,
白沙黎族自治县,0,0,0,0,0,,,,
保亭县,0,0,0,0,0,,,,
西沙群岛,0,0,0,0,0,,,,
未明确地区,0,0,1,0,0,,,,
中沙群岛的岛礁及其海域,0,0,0,0,0,,,,
屯昌县,0,0,0,0,0,,,,
五指山,0,0,0,0,0,,,,
昌江,0,0,0,0,0,,,,
陵水,0,0,0,0,0,,,,
南沙群岛,0,0,0,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
贵州,147,0,145,2,0,0.0,,,
贵阳,36,0,35,1,0,,,,
遵义,32,0,32,0,0,,,,
毕节,23,0,23,0,0,,,,
黔南州,17,0,17,0,0,,,,
黔东南州,10,0,10,0,0,,,,
六盘水,10,0,9,1,0,,,,
铜仁,10,0,10,0,0,,,,
黔西南州,4,0,4,0,0,,,,
安顺,4,0,4,0,0,,,,
境外输入,1,0,1,0,0,,,,
境外输入人员,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
宁夏,75,0,75,0,0,0.0,,,
银川,34,0,34,0,0,,,,
吴忠,28,0,28,0,0,,,,
固原,5,0,5,0,0,,,,
中卫,3,0,3,0,0,,,,
境外输入,3,0,3,0,0,,,,
石嘴山,1,0,1,0,0,,,,
宁东管委会,1,0,1,0,0,,,,
宁东,0,0,0,0,0,,,,
未明确地区,0,0,0,0,0,,,,
澳门,47,0,46,0,0,0.0,,,
未明确地区,47,0,46,0,0,,,,
青海,18,0,18,0,0,0.0,,,
西宁,15,0,15,0,0,,,,
海北州,3,0,3,0,0,,,,
未明确地区,0,0,0,0,0,,,,
西藏,1,0,1,0,0,0.0,,,
拉萨,1,0,1,0,0,,,,
未明确地区,0,0,0,0,0,,,,
